,Date,Avg_Usage_Per_Day
471,2026-01-15,79
472,2026-01-16,8
473,2026-01-17,12
474,2026-01-18,192
475,2026-01-19,203
476,2026-01-20,442
477,2026-01-21,315
478,2026-01-22,39
479,2026-01-23,170
480,2026-01-24,471
481,2026-01-25,449
482,2026-01-26,35
483,2026-01-27,210
484,2026-01-28,427
485,2026-01-29,437
486,2026-01-30,71
487,2026-01-31,132
488,2026-02-01,425
489,2026-02-02,380
490,2026-02-03,92
491,2026-02-04,461
492,2026-02-05,168
493,2026-02-06,214
494,2026-02-07,282
495,2026-02-08,257
496,2026-02-09,108
497,2026-02-10,419
498,2026-02-11,382
499,2026-02-12,450
